STATEFP,GEOID,NAME,NAMELSAD,FIPS,RADII,STORMID,BASIN,STORMNUM,ADVNUM,STARTDTG,ENDDTG
12,12021,Collier,Collier County,12021,34.0,AL192020,al,19.0,000,2020091118,2020091806
28,28059,Jackson,Jackson County,28059,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12115,Sarasota,Sarasota County,12115,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01035,Conecuh,Conecuh County,1035,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12063,Jackson,Jackson County,12063,34.0,AL192020,al,19.0,000,2020091118,2020091806
13,13253,Seminole,Seminole County,13253,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12133,Washington,Washington County,12133,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12077,Liberty,Liberty County,12077,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12039,Gadsden,Gadsden County,12039,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01101,Montgomery,Montgomery County,1101,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12045,Gulf,Gulf County,12045,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01031,Coffee,Coffee County,1031,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01039,Covington,Covington County,1039,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01067,Henry,Henry County,1067,34.0,AL192020,al,19.0,000,2020091118,2020091806
12,12015,Charlotte,Charlotte County,12015,34.0,AL192020,al,19.0,000,2020091118,2020091806
01,01013,Butler,Butler County,1013,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01097,Mobile,Mobile County,1097,50.0,AL192020,al,19.0,000,2020091118,2020091806
22,22087,St. Bernard,St. Bernard Parish,22087,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01053,Escambia,Escambia County,1053,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01099,Monroe,Monroe County,1099,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01003,Baldwin,Baldwin County,1003,50.0,AL192020,al,19.0,000,2020091118,2020091806
12,12033,Escambia,Escambia County,12033,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01025,Clarke,Clarke County,1025,50.0,AL192020,al,19.0,000,2020091118,2020091806
12,12091,Okaloosa,Okaloosa County,12091,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01129,Washington,Washington County,1129,50.0,AL192020,al,19.0,000,2020091118,2020091806
28,28059,Jackson,Jackson County,28059,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01035,Conecuh,Conecuh County,1035,50.0,AL192020,al,19.0,000,2020091118,2020091806
12,12113,Santa Rosa,Santa Rosa County,12113,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01039,Covington,Covington County,1039,50.0,AL192020,al,19.0,000,2020091118,2020091806
01,01097,Mobile,Mobile County,1097,64.0,AL192020,al,19.0,000,2020091118,2020091806
01,01053,Escambia,Escambia County,1053,64.0,AL192020,al,19.0,000,2020091118,2020091806
01,01003,Baldwin,Baldwin County,1003,64.0,AL192020,al,19.0,000,2020091118,2020091806
12,12033,Escambia,Escambia County,12033,64.0,AL192020,al,19.0,000,2020091118,2020091806
12,12113,Santa Rosa,Santa Rosa County,12113,64.0,AL192020,al,19.0,000,2020091118,2020091806
